month,product_id,label
2021-01,1001,1516.9507558166981
2021-01,1002,4712.53541815877
2021-01,1003,1666.198103350401
2021-01,1004,3785.3706411480903
2021-01,1005,2769.6482757210733
2021-01,1006,1973.2015908181668
2021-01,1007,1908.3485389709472
2021-01,1008,1781.8663208007813
2021-01,1009,2145.8933723330497
2021-01,1010,678.6243456602097
2021-01,1011,1238.8385664582252
2021-01,1012,2966.213364633918
2021-01,1013,14227.920305222273
2021-01,1014,507.84285068511963
2021-01,1015,1435.9110522270203
2021-01,1016,2149.9133481025697
2021-01,1017,1901.0944634497166
2021-01,1018,1574.2544952332973
2021-01,1019,1088.03062210083
2021-01,1020,2627.0957379698752
2021-01,1021,1585.8581457972527
2021-01,1022,720.3620707273483
2021-01,1023,1150.3370271742344
2021-01,1024,3622.519322270155
2021-01,1025,1591.72161052227
2021-01,1026,640.5690353751182
2021-01,1027,1114.9226500332356
2021-01,1028,1676.6237508773804
2021-01,1029,1976.5937277078629
2021-01,1030,1859.3534253537655
2021-01,1031,1008.0897612512111
2021-01,1032,909.0923520445824
2021-01,1033,554.9446074664593
2021-01,1034,1155.6215926408768
2021-01,1035,5571.171932458878
2021-01,1036,1295.5712227463723
2021-01,1037,575.1986496090889
2021-01,1038,1981.6382409572602
2021-01,1039,1325.383657157421
2021-01,1040,607.3123757123947
2021-01,1041,1136.8150382518768
2021-01,1042,790.3149039626121
2021-01,1043,1041.5151859998703
2021-01,1044,1767.3121932148933
2021-01,1045,383.4739142239094
2021-01,1046,2429.6769588947295
2021-01,1047,1055.3531470537187
2021-01,1048,921.3295632362366
2021-01,1049,896.3709569126368
2021-01,1050,1718.624032831192
2021-01,1051,458.7094843685627
2021-01,1052,3060.4774321377276
2021-01,1053,303.9752287983894
2021-01,1054,878.3689721107482
2021-01,1055,1120.0055450201035
2021-01,1056,2344.1909381747246
2021-01,1057,805.7692276716232
2021-01,1058,111.17027206420899
2021-01,1059,232.190309548378
2021-01,1060,70.072350025177
2021-01,1061,454.26263723373415
2021-01,1062,171.02417893409728
2021-01,1063,1667.4978502750396
2021-01,1064,1797.855704665184
2021-01,1065,576.6003949433565
2021-01,1066,4488.392075920105
2021-01,1067,1663.3218588531017
2021-01,1068,3879.133155441284
2021-01,1069,1748.6481027960776
2021-01,1070,31331.819135284422
2021-01,1071,40976.86021780968
2021-01,1072,6634.586945337057
2021-01,1073,12045.781572461128
2021-01,1074,2815.541644024849
2021-01,1075,1766.3746012687684
2021-01,1076,1422.471773570776
2021-01,1077,2971.60579662323
2021-01,1078,2072.0572242736816
2021-01,1079,1739.644727420807
2021-01,1080,1599.8824273109435
2021-01,1081,1190.4692960619927
2021-01,1082,1481.887144356966
2021-01,1083,1772.682540178299
2021-01,1084,2449.5795400321485
2021-01,1085,1417.4981193184854
2021-01,1086,2341.906128048897
2021-01,1087,491.54229279756544
2021-01,1088,1368.6303479969501
2021-01,1089,1124.5251132965088
2021-01,1090,2610.099171423912
2021-01,1091,683.1889325737953
2021-01,1092,1753.601992750168
2021-01,1093,1361.0500933527946
2021-01,1094,1928.8441188812255
2021-01,1095,1573.5487751722335
2021-01,1096,1410.8469188034535
2021-01,1097,1587.672426700592
2021-01,1098,1908.3580150723458
2021-01,1099,35951.4350972414
2021-01,1100,11949.167181265355
2021-01,1101,3331.8380499005316
2021-01,1102,1436.2413509845733
2021-01,1103,1240.7932948827743
2021-01,1104,934.4156532287598
2021-01,1105,1148.3726881802081
2021-01,1106,562.4441084861755
2021-01,1107,304.20674524307253
2021-01,1108,13.281414598226547
2021-01,1109,4337.474381446838
2021-01,1110,3048.83128194809
2021-01,1111,3131.4977157115936
2021-01,1112,1637.4749597012997
2021-01,1113,1113.8112664222717
2021-01,1114,726.1791543483735
2021-01,1115,1238.2910385131836
2021-01,1116,1661.718491077423
2021-01,1117,0.0
2021-01,1118,3992.254769897461
2021-01,1119,1984.661219251156
2021-01,1120,1363.8148869276047
2021-01,1121,1902.1777616143227
2021-01,1122,463.8498207628727
2021-01,1123,141.91519141197205
2021-01,1124,146.1723423719406
2021-01,1125,107.02429553866386
2021-01,1126,1939.1839896798133
2021-01,1127,834.2445206642151
2021-01,1128,526.0331397294998
2021-01,1129,2324.648184478283
2021-01,1130,479.5122814536095
2021-01,1131,0.0
2021-01,1132,2108.3571101903917
2021-01,1133,1545.3871025204658
2021-01,1134,1278.1939857959746
2021-01,1135,912.1392982721329
2021-01,1136,300.3599791049957
2021-01,1137,90.53246927261353
2021-01,1138,105.57136315107346
2021-01,1139,59.31651463508606
2021-01,1140,0.0
2021-01,1141,0.0
2021-01,1142,0.0
2021-01,1143,0.0
2021-01,1145,0.0
2021-01,1146,0.0
2021-01,1147,0.0
2021-01,1148,0.0
2021-01,1149,0.0
2021-01,1150,0.0
2021-01,1151,0.0
2021-01,1152,0.0
2021-01,1153,0.0
2021-01,1154,0.0
2021-01,1155,0.0
2021-01,1156,0.0
2021-01,1157,0.0
2021-01,1158,0.0
2021-01,1159,0.0
2021-01,1160,0.0
2021-01,1161,0.0
2021-01,1162,0.0
2021-01,1163,21660.27253611088
2021-01,1164,9263.162189948558
2021-01,1165,7786.233323156834
2021-01,1166,1996.286445271969
2021-01,1167,1767.3012527942658
2021-01,1168,1605.0741624593734
2021-01,1169,2606.1669402122498
2021-01,1170,1913.924533367157
2021-01,1171,1024.0701050162315
2021-01,1172,1005.5362136363983
2021-01,1173,1886.7738993406297
2021-01,1174,1903.134913277626
2021-01,1175,722.3768663406372
2021-01,1176,2814.6889744341374
2021-01,1177,1469.10125464797
2021-01,1178,6546.125909551978
2021-01,1179,1421.8515568435191
2021-01,1180,6270.270280778408
2021-01,1181,2157.4305245280266
2021-01,1182,904.6191771805286
2021-01,1183,1743.5644232034683
2021-01,1184,2620.0764720380307
2021-01,1185,1674.8308326601982
2021-01,1186,7741.87485820949
2021-01,1187,2471.929203361273
2021-01,1188,1064.1643265247344
2021-01,1189,6623.225308084488
2021-01,1190,2613.5322615623472
2021-01,1191,5092.781125724316
2021-01,1192,1668.721234202385
2021-01,1193,1601.2000392198563
2021-01,1194,3547.079768180847
2021-01,1195,1917.553739851713
2021-01,1196,2864.7628352940083
2021-01,1197,32.30639285892248
2021-01,1198,918.7499064803123
2021-01,1199,802.7539433419704
2021-01,1200,1365.875062251091
2021-01,1201,1648.0802607536316
2021-01,1202,3250.4942049980164
2021-01,1203,1618.8309065937997
2021-01,1204,2258.645632010698
2021-01,1205,2774.3981164216993
2021-01,1206,2416.83634980917
2021-01,1207,15083.590754032135
2021-01,1208,12549.38490345478
2021-01,1209,1236.078289860487
2021-01,1210,3030.8810784697534
2021-02,1001,304.31623330786823
2021-02,1002,1079.6064532756805
2021-02,1003,398.334875086695
2021-02,1004,1189.147831042111
2021-02,1005,1084.8375380039215
2021-02,1006,462.35336183309556
2021-02,1007,520.3141309648752
2021-02,1008,662.5804573059082
2021-02,1009,715.2238563835621
2021-02,1010,219.73533630371094
2021-02,1011,441.13935006409883
2021-02,1012,441.817260896042
2021-02,1013,3451.9558688133957
2021-02,1014,88.27441143803298
2021-02,1015,297.99989884905517
2021-02,1016,473.9806863605976
2021-02,1017,570.2485818699002
2021-02,1018,433.9625671803951
2021-02,1019,455.1820967525244
2021-02,1020,608.9439253270626
2021-02,1021,526.1072386264801
2021-02,1022,90.25703741908073
2021-02,1023,198.25423413254322
2021-02,1024,908.8272328048945
2021-02,1025,467.43585830926895
2021-02,1026,140.16825130581856
2021-02,1027,315.03272396475074
2021-02,1028,730.2229697942734
2021-02,1029,374.2194577232003
2021-02,1030,442.5975742191076
2021-02,1031,397.9859557494521
2021-02,1032,322.0142496675253
2021-02,1033,170.1949753984809
2021-02,1034,405.8782329082489
2021-02,1035,2021.8406001359224
2021-02,1036,550.628950586915
2021-02,1037,147.97096450924874
2021-02,1038,555.7711496621371
2021-02,1039,266.67084972560406
2021-02,1040,203.43707492649554
2021-02,1041,361.3048927515745
2021-02,1042,346.05946187973024
2021-02,1043,252.30868186950684
2021-02,1044,655.0456966459751
2021-02,1045,119.19724954515695
2021-02,1046,568.4210206210613
2021-02,1047,342.5991674005985
2021-02,1048,346.341025853157
2021-02,1049,222.0642443653196
2021-02,1050,422.083536440134
2021-02,1051,114.05498774051667
2021-02,1052,815.01828212291
2021-02,1053,204.36967970132827
2021-02,1054,528.2549087047577
